003c0 fa00 03e0           JUMP 0x003e0 
0c775 4401 4010 0018      CPY16 0x0018 (0x0010) 
0c778 8212 4018           INC16 0x0018 $0x12 
0c77a 7400 400c 0018      ADD16 0x0018 0x000c 
0c77d 4500 8014 0018      CPY32 (0x0018) 0x0014 
0c780 4401 4010 0018      CPY16 0x0018 (0x0010) 
0c783 8210 4018           INC16 0x0018 $0x10 
0c785 4401 4018 0018      CPY16 0x0018 (0x0018) 
0c788 4c00 0018 ffff      AND16 0x0018 $0xffff
0c78b 120f 4018           SP_WR16 0x0018 $0x0f 
0c78d 7600 4018 000c 000c ADD16 0x000c 0x0018 0x000c 
0c791 4500 8014 000c      CPY32 (0x000c) 0x0014 
0c794 1a00 0004           SP_STORE 0x0004
0c796 8207 4004           INC16 0x0004 $0x07 
0c798 2600 0000 0001 0000 LD32 0x0000 $0x00000001
0c79c 3e22 8004 0000 000c SHL32 0x000c 0x0000 (0x0004) 
0c7a0 1a00 0008           SP_STORE 0x0008
0c7a2 8211 4008           INC16 0x0008 $0x11 
0c7a4 4500 000c 0008      CPY8 (0x0008) 0x000c 
0c7a7 4401 4010 000c      CPY16 0x000c (0x0010) 
0c7aa 8257 400c           INC16 0x000c $0x57 
0c7ac 4401 000c 0010      CPY8 0x0010 (0x000c) 
0c7af 1a00 0004           SP_STORE 0x0004
0c7b1 8211 4004           INC16 0x0004 $0x11 
0c7b3 5441 0004 0010      OR8 0x0010 (0x0004) 
0c7b6 4500 0010 000c      CPY8 (0x000c) 0x0010 
0c7b9 2400 000c 0394      LD16 0x000c $0x0394
0c7bc 4401 400c 000c      CPY16 0x000c (0x000c) 
0c7bf 1325 8008           SP_RD32 0x0008 $0x25 
0c7c1 e400 4008 000c      CMP16 0x0008 0x000c 
0c7c4 fa40 c7d6           JNZ 0x0c7d6 
0c7c6 0084                SETI
0c7c7 1a00 0000           SP_STORE 0x0000
0c7c9 8211 4000           INC16 0x0000 $0x11 
0c7cb b6da 0000           OUTPORT 0x0da (0x0000) 
0c7cd 1a00 0000           SP_STORE 0x0000
0c7cf 8211 4000           INC16 0x0000 $0x11 
0c7d1 b6d4 0000           OUTPORT 0x0d4 (0x0000) 
0c7d3 00c4                CLRI
0c7d4 fa00 c80a           JUMP 0x0c80a 
0c7d6 2400 000c 0394      LD16 0x000c $0x0394
0c7d9 8202 400c           INC16 0x000c $0x02 
0c7db 4401 400c 000c      CPY16 0x000c (0x000c) 
0c7de 1325 8008           SP_RD32 0x0008 $0x25 
0c7e0 e400 4008 000c      CMP16 0x0008 0x000c 
0c7e3 fa40 c80a           JNZ 0x0c80a 
0c7e5 0084                SETI
0c7e6 1a00 0000           SP_STORE 0x0000
0c7e8 8211 4000           INC16 0x0000 $0x11 
0c7ea b6fa 0000           OUTPORT 0x0fa (0x0000) 
0c7ec bcf4 0000           INPORT 0x0f4 0x0000 
0c7ee 1a00 0004           SP_STORE 0x0004
0c7f0 8211 4004           INC16 0x0004 $0x11 
0c7f2 4400 0000 0000      CPY8 0x0000 0x0000 
0c7f5 4401 0004 0004      CPY8 0x0004 (0x0004) 
0c7f8 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0c7fc 4e00 0004 00ff 0000 AND32 0x0004 $0x000000ff
0c800 5640 8000 0004 000c OR32 0x000c 0x0000 0x0004 
0c804 4400 000c 0008      CPY8 0x0008 0x000c 
0c807 b4f4 0008           OUTPORT 0x0f4 0x0008 
0c809 00c4                CLRI
0c80a 1a00 000c           SP_STORE 0x000c
0c80c 8202 400c           INC16 0x000c $0x02 
0c80e f200 400c           PUSH16 0x000c 
0c810 fa80 0bd3           CALL 0x00bd3 
0c812 0802                SP_INC $0x02
0c813 0084                SETI
0c814 1a00 000c           SP_STORE 0x000c
0c816 8225 400c           INC16 0x000c $0x25 
0c818 4401 400c 0010      CPY16 0x0010 (0x000c) 
0c81b 8257 4010           INC16 0x0010 $0x57 
0c81d 1a00 0000           SP_STORE 0x0000
0c81f 8211 4000           INC16 0x0000 $0x11 
0c821 4441 0000 0014      CPY8 0x0014 (0x0000) 
0c824 4401 0010 0018      CPY8 0x0018 (0x0010) 
0c827 5400 0018 0014      AND8 0x0014 0x0018 
0c82a 4500 0014 0010      CPY8 (0x0010) 0x0014 
0c82d 4401 400c 000c      CPY16 0x000c (0x000c) 
0c830 826e 400c           INC16 0x000c $0x6e 
0c832 1327 0000           SP_RD8 0x0000 $0x27 
0c834 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0c838 2600 0004 0002 0000 LD32 0x0004 $0x00000002
0c83c 7620 8000 0004 0010 SUB32 0x0010 0x0000 0x0004 
0c840 2600 0004 0001 0000 LD32 0x0004 $0x00000001
0c844 3c00 8004 0010      SHR32 0x0010 0x0004 
0c847 2600 0004 0001 0000 LD32 0x0004 $0x00000001
0c84b 3c20 8004 0010      SHL32 0x0010 0x0004 
0c84e 7400 4010 000c      ADD16 0x000c 0x0010 
0c851 2500 000c 0000      LD16 (0x000c) $0x0000
0c854 00c4                CLRI
0c855 0812                SP_INC $0x12
0c856 f380 0018           POP32 0x0018 
0c858 f380 0014           POP32 0x0014 
0c85a f380 0010           POP32 0x0010 
0c85c f380 000c           POP32 0x000c 
0c85e 0006                RTS
0c85f f200 800c           PUSH32 0x000c 
0c861 f200 8010           PUSH32 0x0010 
0c863 f200 8014           PUSH32 0x0014 
0c865 f200 8018           PUSH32 0x0018 
0c867 0913                SP_DEC $0x13
0c868 1326 4008           SP_RD16 0x0008 $0x26 
0c86a 1329 4008           SP_RD16 0x0008 $0x29 
0c86c 1328 0008           SP_RD8 0x0008 $0x28 
0c86e 1228 0008           SP_WR8 0x0008 $0x28 
0c870 132b 4008           SP_RD16 0x0008 $0x2b 
0c872 132b 4000           SP_RD16 0x0000 $0x2b 
0c874 4401 4000 000c      CPY16 0x000c (0x0000) 
0c877 1a00 0010           SP_STORE 0x0010
0c879 8200 4010           INC16 0x0010 $0x00 
0c87b ea00 0000           PUSH16 $0x0000
0c87d f200 4010           PUSH16 0x0010 
0c87f fa80 0bba           CALL 0x00bba 
0c881 0804                SP_INC $0x04
0c882 0084                SETI
0c883 1a00 0008           SP_STORE 0x0008
0c885 8205 4008           INC16 0x0008 $0x05 
0c887 1a00 0000           SP_STORE 0x0000
0c889 8226 4000           INC16 0x0000 $0x26 
0c88b 4500 4000 0008      CPY16 (0x0008) 0x0000 
0c88e 1305 4000           SP_RD16 0x0000 $0x05 
0c890 4401 4000 0014      CPY16 0x0014 (0x0000) 
0c893 826e 4014           INC16 0x0014 $0x6e 
0c895 1328 0000           SP_RD8 0x0000 $0x28 
0c897 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0c89b 2600 0004 0001 0000 LD32 0x0004 $0x00000001
0c89f 7620 8000 0004 0018 SUB32 0x0018 0x0000 0x0004 
0c8a3 2600 0004 0001 0000 LD32 0x0004 $0x00000001
0c8a7 3c00 8004 0018      SHR32 0x0018 0x0004 
0c8aa 1a00 0008           SP_STORE 0x0008
0c8ac 8207 4008           INC16 0x0008 $0x07 
0c8ae 2600 0004 0001 0000 LD32 0x0004 $0x00000001
0c8b2 3f20 8004 0018 0008 SHL32 (0x0008) 0x0018 0x0004 
0c8b6 1a00 0004           SP_STORE 0x0004
0c8b8 8207 4004           INC16 0x0004 $0x07 
0c8ba 7401 4004 0014      ADD16 0x0014 (0x0004) 
0c8bd 4500 4010 0014      CPY16 (0x0014) 0x0010 
0c8c0 00c4                CLRI
0c8c1 2600 0000 0001 0000 LD32 0x0000 $0x00000001
0c8c5 3e20 8018 0000 0010 SHL32 0x0010 0x0000 0x0018 
0c8c9 4400 0010 0018      CPY8 0x0018 0x0010 
0c8cc 4400 400c 000c      CPY16 0x000c 0x000c 
0c8cf f200 400c           PUSH16 0x000c 
0c8d1 132b 4000           SP_RD16 0x0000 $0x2b 
0c8d3 f200 4000           PUSH16 0x0000 
0c8d5 0904                SP_DEC $0x04
0c8d6 fa80 c59f           CALL 0x0c59f 
0c8d8 f380 0000           POP32 0x0000 
0c8da 120f 8000           SP_WR32 0x0000 $0x0f 
0c8dc 0804                SP_INC $0x04
0c8dd 1305 4000           SP_RD16 0x0000 $0x05 
0c8df 4401 4000 000c      CPY16 0x000c (0x0000) 
0c8e2 2400 0010 0012      LD16 0x0010 $0x0012
0c8e5 7400 400c 0010      ADD16 0x0010 0x000c 
0c8e8 1328 0000           SP_RD8 0x0000 $0x28 
0c8ea 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0c8ee 2600 0004 0002 0000 LD32 0x0004 $0x00000002
0c8f2 3e20 8004 0000 000c SHL32 0x000c 0x0000 0x0004 
0c8f6 7400 400c 0010      ADD16 0x0010 0x000c 
0c8f9 4401 8010 0010      CPY32 0x0010 (0x0010) 
0c8fc 4e00 0010 0000 6000 AND32 0x0010 $0x60000000
0c900 1a00 0000           SP_STORE 0x0000
0c902 820b 4000           INC16 0x0000 $0x0b 
0c904 5641 8000 0010 0010 OR32 0x0010 (0x0000) 0x0010 
0c908 1305 4000           SP_RD16 0x0000 $0x05 
0c90a 4401 4000 0014      CPY16 0x0014 (0x0000) 
0c90d 8212 4014           INC16 0x0014 $0x12 
0c90f 7400 400c 0014      ADD16 0x0014 0x000c 
0c912 4500 8010 0014      CPY32 (0x0014) 0x0010 
0c915 1305 4000           SP_RD16 0x0000 $0x05 
0c917 4401 4000 0014      CPY16 0x0014 (0x0000) 
0c91a 8210 4014           INC16 0x0014 $0x10 
0c91c 4401 4014 0014      CPY16 0x0014 (0x0014) 
0c91f 4c00 0014 ffff      AND16 0x0014 $0xffff
0c922 120f 4014           SP_WR16 0x0014 $0x0f 
0c924 7600 4014 000c 000c ADD16 0x000c 0x0014 0x000c 
0c928 4500 8010 000c      CPY32 (0x000c) 0x0010 
0c92b 2400 000c 0394      LD16 0x000c $0x0394
0c92e 4401 400c 000c      CPY16 0x000c (0x000c) 
0c931 1326 8008           SP_RD32 0x0008 $0x26 
0c933 e400 4008 000c      CMP16 0x0008 0x000c 
0c936 fa40 c940           JNZ 0x0c940 
0c938 0084                SETI
0c939 b4da 0018           OUTPORT 0x0da 0x0018 
0c93b b4d5 0018           OUTPORT 0x0d5 0x0018 
0c93d 00c4                CLRI
0c93e fa00 c96c           JUMP 0x0c96c 
0c940 2400 000c 0394      LD16 0x000c $0x0394
0c943 8202 400c           INC16 0x000c $0x02 
0c945 4401 400c 000c      CPY16 0x000c (0x000c) 
0c948 1326 8008           SP_RD32 0x0008 $0x26 
0c94a e400 4008 000c      CMP16 0x0008 0x000c 
0c94d fa40 c96c           JNZ 0x0c96c 
0c94f 0084                SETI
0c950 b4fa 0018           OUTPORT 0x0fa 0x0018 
0c952 bcf5 0000           INPORT 0x0f5 0x0000 
0c954 4400 0000 0000      CPY8 0x0000 0x0000 
0c957 4400 0018 0004      CPY8 0x0004 0x0018 
0c95a 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0c95e 4e00 0004 00ff 0000 AND32 0x0004 $0x000000ff
0c962 5640 8000 0004 000c OR32 0x000c 0x0000 0x0004 
0c966 4400 000c 0008      CPY8 0x0008 0x000c 
0c969 b4f5 0008           OUTPORT 0x0f5 0x0008 
0c96b 00c4                CLRI
0c96c 1a00 000c           SP_STORE 0x000c
0c96e 8200 400c           INC16 0x000c $0x00 
0c970 f200 400c           PUSH16 0x000c 
0c972 fa80 0bd3           CALL 0x00bd3 
0c974 0802                SP_INC $0x02
0c975 0084                SETI
0c976 1a00 000c           SP_STORE 0x000c
0c978 8226 400c           INC16 0x000c $0x26 
0c97a 4401 400c 0010      CPY16 0x0010 (0x000c) 
0c97d 826e 4010           INC16 0x0010 $0x6e 
0c97f 1328 0000           SP_RD8 0x0000 $0x28 
0c981 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0c985 2600 0004 0001 0000 LD32 0x0004 $0x00000001
0c989 7620 8000 0004 0014 SUB32 0x0014 0x0000 0x0004 
0c98d 2600 0004 0001 0000 LD32 0x0004 $0x00000001
0c991 3c00 8004 0014      SHR32 0x0014 0x0004 
0c994 2600 0004 0001 0000 LD32 0x0004 $0x00000001
0c998 3c20 8004 0014      SHL32 0x0014 0x0004 
0c99b 7400 4014 0010      ADD16 0x0010 0x0014 
0c99e 2500 0010 0000      LD16 (0x0010) $0x0000
0c9a1 4401 400c 0010      CPY16 0x0010 (0x000c) 
0c9a4 8210 4010           INC16 0x0010 $0x10 
0c9a6 4401 4010 0010      CPY16 0x0010 (0x0010) 
0c9a9 4c00 0010 ffff      AND16 0x0010 $0xffff
0c9ac 1211 4010           SP_WR16 0x0010 $0x11 
0c9ae 1328 0000           SP_RD8 0x0000 $0x28 
0c9b0 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0c9b4 2600 0004 0002 0000 LD32 0x0004 $0x00000002
0c9b8 3e20 8004 0000 0014 SHL32 0x0014 0x0000 0x0004 
0c9bc 7400 4014 0010      ADD16 0x0010 0x0014 
0c9bf 4401 8010 0010      CPY32 0x0010 (0x0010) 
0c9c2 4e00 0010 07ff 0000 AND32 0x0010 $0x000007ff
0c9c6 4400 4010 0010      CPY16 0x0010 0x0010 
0c9c9 4401 400c 000c      CPY16 0x000c (0x000c) 
0c9cc 8212 400c           INC16 0x000c $0x12 
0c9ce 7400 4014 000c      ADD16 0x000c 0x0014 
0c9d1 4401 800c 000c      CPY32 0x000c (0x000c) 
0c9d4 4e00 000c 07ff 0000 AND32 0x000c $0x000007ff
0c9d8 4400 400c 000c      CPY16 0x000c 0x000c 
0c9db 7420 4010 000c      SUB16 0x000c 0x0010 
0c9de 132b 4008           SP_RD16 0x0008 $0x2b 
0c9e0 4500 400c 0008      CPY16 (0x0008) 0x000c 
0c9e3 00c4                CLRI
0c9e4 0813                SP_INC $0x13
0c9e5 f380 0018           POP32 0x0018 
0c9e7 f380 0014           POP32 0x0014 
0c9e9 f380 0010           POP32 0x0010 
0c9eb f380 000c           POP32 0x000c 
0c9ed 0006                RTS
0c9ee f200 800c           PUSH32 0x000c 
0c9f0 f200 8010           PUSH32 0x0010 
0c9f2 f200 8014           PUSH32 0x0014 
0c9f4 f200 8018           PUSH32 0x0018 
0c9f6 1313 4018           SP_RD16 0x0018 $0x13 
0c9f8 1316 4008           SP_RD16 0x0008 $0x16 
0c9fa 1318 4014           SP_RD16 0x0014 $0x18 
0c9fc 1315 000c           SP_RD8 0x000c $0x15 
0c9fe 4400 000c 0000      CPY8 0x0000 0x000c 
0ca01 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0ca05 2600 0004 0002 0000 LD32 0x0004 $0x00000002
0ca09 7660 8000 0004 0010 REM32 0x0010 0x0000 0x0004 
0ca0d de00 0010 0000 0000 CMP32 0x0010 $0x00000000
0ca11 fa40 ca22           JNZ 0x0ca22 
0ca13 f200 4014           PUSH16 0x0014 
0ca15 1318 4000           SP_RD16 0x0000 $0x18 
0ca17 f200 4000           PUSH16 0x0000 
0ca19 f200 000c           PUSH8 0x000c 
0ca1b f200 4018           PUSH16 0x0018 
0ca1d fa80 c6bd           CALL 0x0c6bd 
0ca1f 0807                SP_INC $0x07
0ca20 fa00 ca2f           JUMP 0x0ca2f 
0ca22 f200 4014           PUSH16 0x0014 
0ca24 1318 4000           SP_RD16 0x0000 $0x18 
0ca26 f200 4000           PUSH16 0x0000 
0ca28 f200 000c           PUSH8 0x000c 
0ca2a f200 4018           PUSH16 0x0018 
0ca2c fa80 c85f           CALL 0x0c85f 
0ca2e 0807                SP_INC $0x07
0ca2f f380 0018           POP32 0x0018 
0ca31 f380 0014           POP32 0x0014 
0ca33 f380 0010           POP32 0x0010 
0ca35 f380 000c           POP32 0x000c 
0ca37 0006                RTS
0ca38 f200 800c           PUSH32 0x000c 
0ca3a f200 8010           PUSH32 0x0010 
0ca3c f200 8014           PUSH32 0x0014 
0ca3e f200 8018           PUSH32 0x0018 
0ca40 0914                SP_DEC $0x14
0ca41 1327 4008           SP_RD16 0x0008 $0x27 
0ca43 1329 0008           SP_RD8 0x0008 $0x29 
0ca45 1229 0008           SP_WR8 0x0008 $0x29 
0ca47 132a 4010           SP_RD16 0x0010 $0x2a 
0ca49 132c 8008           SP_RD32 0x0008 $0x2c 
0ca4b 122c 8008           SP_WR32 0x0008 $0x2c 
0ca4d 1a00 000c           SP_STORE 0x000c
0ca4f 8227 400c           INC16 0x000c $0x27 
0ca51 4401 400c 0014      CPY16 0x0014 (0x000c) 
0ca54 827e 4014           INC16 0x0014 $0x7e 
0ca56 ea00 0000           PUSH16 $0x0000
0ca58 f200 4014           PUSH16 0x0014 
0ca5a fa80 0bba           CALL 0x00bba 
0ca5c 0804                SP_INC $0x04
0ca5d 132c 4014           SP_RD16 0x0014 $0x2c 
0ca5f f200 4014           PUSH16 0x0014 
0ca61 f200 4010           PUSH16 0x0010 
0ca63 0904                SP_DEC $0x04
0ca64 fa80 c59f           CALL 0x0c59f 
0ca66 f380 0000           POP32 0x0000 
0ca68 1204 8000           SP_WR32 0x0000 $0x04 
0ca6a 0804                SP_INC $0x04
0ca6b 4401 400c 0010      CPY16 0x0010 (0x000c) 
0ca6e 2400 0014 0012      LD16 0x0014 $0x0012
0ca71 7400 4010 0014      ADD16 0x0014 0x0010 
0ca74 1329 0000           SP_RD8 0x0000 $0x29 
0ca76 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0ca7a 2600 0004 0002 0000 LD32 0x0004 $0x00000002
0ca7e 3e20 8004 0000 0010 SHL32 0x0010 0x0000 0x0004 
0ca82 7400 4010 0014      ADD16 0x0014 0x0010 
0ca85 4401 8014 0014      CPY32 0x0014 (0x0014) 
0ca88 4e00 0014 0000 6000 AND32 0x0014 $0x60000000
0ca8c 1a00 0000           SP_STORE 0x0000
0ca8e 5641 8000 0014 0014 OR32 0x0014 (0x0000) 0x0014 
0ca92 4401 400c 0018      CPY16 0x0018 (0x000c) 
0ca95 8212 4018           INC16 0x0018 $0x12 
0ca97 7400 4010 0018      ADD16 0x0018 0x0010 
0ca9a 4500 8014 0018      CPY32 (0x0018) 0x0014 
0ca9d 4401 400c 0018      CPY16 0x0018 (0x000c) 
0caa0 8210 4018           INC16 0x0018 $0x10 
0caa2 4401 4018 0018      CPY16 0x0018 (0x0018) 
0caa5 4c00 0018 ffff      AND16 0x0018 $0xffff
0caa8 1204 4018           SP_WR16 0x0018 $0x04 
0caaa 7400 4010 0018      ADD16 0x0018 0x0010 
0caad 4500 8014 0018      CPY32 (0x0018) 0x0014 
0cab0 4401 400c 0014      CPY16 0x0014 (0x000c) 
0cab3 8210 4014           INC16 0x0014 $0x10 
0cab5 4401 4014 0014      CPY16 0x0014 (0x0014) 
0cab8 4c00 0014 ffff      AND16 0x0014 $0xffff
0cabb 1206 4014           SP_WR16 0x0014 $0x06 
0cabd 7400 4010 0014      ADD16 0x0014 0x0010 
0cac0 4401 400c 000c      CPY16 0x000c (0x000c) 
0cac3 8212 400c           INC16 0x000c $0x12 
0cac5 7400 4010 000c      ADD16 0x000c 0x0010 
0cac8 4401 800c 000c      CPY32 0x000c (0x000c) 
0cacb 4e00 000c f800 7fff AND32 0x000c $0x7ffff800
0cacf 132c 8004           SP_RD32 0x0004 $0x2c 
0cad1 5440 8004 000c      OR32 0x000c 0x0004 
0cad4 4500 800c 0014      CPY32 (0x0014) 0x000c 
0cad7 2400 000c 0394      LD16 0x000c $0x0394
0cada 4401 400c 000c      CPY16 0x000c (0x000c) 
0cadd 1327 8008           SP_RD32 0x0008 $0x27 
0cadf e400 4008 000c      CMP16 0x0008 0x000c 
0cae2 fa40 cb8a           JNZ 0x0cb8a 
0cae4 132c 8008           SP_RD32 0x0008 $0x2c 
0cae6 de00 0008 0000 0000 CMP32 0x0008 $0x00000000
0caea fa60 cb5f           JZ 0x0cb5f 
0caec 1a00 000c           SP_STORE 0x000c
0caee 8227 400c           INC16 0x000c $0x27 
0caf0 4401 400c 0010      CPY16 0x0010 (0x000c) 
0caf3 829a 4010           INC16 0x0010 $0x9a 
0caf5 ea00 0010           PUSH16 $0x0010
0caf7 f200 4010           PUSH16 0x0010 
0caf9 0904                SP_DEC $0x04
0cafa fa80 c59f           CALL 0x0c59f 
0cafc f380 0000           POP32 0x0000 
0cafe 120c 8000           SP_WR32 0x0000 $0x0c 
0cb00 0804                SP_INC $0x04
0cb01 4401 400c 0010      CPY16 0x0010 (0x000c) 
0cb04 8212 4010           INC16 0x0010 $0x12 
0cb06 1329 0000           SP_RD8 0x0000 $0x29 
0cb08 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0cb0c 2600 0004 0002 0000 LD32 0x0004 $0x00000002
0cb10 3e20 8004 0000 0014 SHL32 0x0014 0x0000 0x0004 
0cb14 7400 4014 0010      ADD16 0x0010 0x0014 
0cb17 4401 8010 0010      CPY32 0x0010 (0x0010) 
0cb1a 4e00 0010 0000 6000 AND32 0x0010 $0x60000000
0cb1e 1a00 0000           SP_STORE 0x0000
0cb20 8208 4000           INC16 0x0000 $0x08 
0cb22 5641 8000 0010 0010 OR32 0x0010 (0x0000) 0x0010 
0cb26 4401 400c 0014      CPY16 0x0014 (0x000c) 
0cb29 8212 4014           INC16 0x0014 $0x12 
0cb2b 1329 0000           SP_RD8 0x0000 $0x29 
0cb2d 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0cb31 2600 0004 0001 0000 LD32 0x0004 $0x00000001
0cb35 7620 8000 0004 0018 SUB32 0x0018 0x0000 0x0004 
0cb39 2600 0004 0002 0000 LD32 0x0004 $0x00000002
0cb3d 3c20 8004 0018      SHL32 0x0018 0x0004 
0cb40 7400 4018 0014      ADD16 0x0014 0x0018 
0cb43 4500 8010 0014      CPY32 (0x0014) 0x0010 
0cb46 4401 400c 000c      CPY16 0x000c (0x000c) 
0cb49 8210 400c           INC16 0x000c $0x10 
0cb4b 4401 400c 000c      CPY16 0x000c (0x000c) 
0cb4e 4c00 000c ffff      AND16 0x000c $0xffff
0cb51 120c 400c           SP_WR16 0x000c $0x0c 
0cb53 7400 4018 000c      ADD16 0x000c 0x0018 
0cb56 4500 8010 000c      CPY32 (0x000c) 0x0010 
0cb59 0084                SETI
0cb5a b0da 0001           OUTPORT 0x0da $0x01 
0cb5c b0d5 0001           OUTPORT 0x0d5 $0x01 
0cb5e 00c4                CLRI
0cb5f 0084                SETI
0cb60 b0da 0001           OUTPORT 0x0da $0x01 
0cb62 b0d4 0001           OUTPORT 0x0d4 $0x01 
0cb64 00c4                CLRI
0cb65 1327 400c           SP_RD16 0x000c $0x27 
0cb67 827e 400c           INC16 0x000c $0x7e 
0cb69 f200 400c           PUSH16 0x000c 
0cb6b fa80 0bd3           CALL 0x00bd3 
0cb6d 0802                SP_INC $0x02
0cb6e bcd4 000c           INPORT 0x0d4 0x000c 
0cb70 4400 000c 0000      CPY8 0x0000 0x000c 
0cb73 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0cb77 2600 000c 0001 0000 LD32 0x000c $0x00000001
0cb7b 5400 8000 000c      AND32 0x000c 0x0000 
0cb7e de00 000c 0000 0000 CMP32 0x000c $0x00000000
0cb82 fa60 cc2e           JZ 0x0cc2e 
0cb84 b0da 0001           OUTPORT 0x0da $0x01 
0cb86 b0d4 0000           OUTPORT 0x0d4 $0x00 
0cb88 fa00 cc2e           JUMP 0x0cc2e 
0cb8a 132c 8008           SP_RD32 0x0008 $0x2c 
0cb8c de00 0008 0000 0000 CMP32 0x0008 $0x00000000
0cb90 fa60 cc05           JZ 0x0cc05 
0cb92 1a00 000c           SP_STORE 0x000c
0cb94 8227 400c           INC16 0x000c $0x27 
0cb96 4401 400c 0010      CPY16 0x0010 (0x000c) 
0cb99 829a 4010           INC16 0x0010 $0x9a 
0cb9b ea00 0010           PUSH16 $0x0010
0cb9d f200 4010           PUSH16 0x0010 
0cb9f 0904                SP_DEC $0x04
0cba0 fa80 c59f           CALL 0x0c59f 
0cba2 f380 0000           POP32 0x0000 
0cba4 1212 8000           SP_WR32 0x0000 $0x12 
0cba6 0804                SP_INC $0x04
0cba7 4401 400c 0010      CPY16 0x0010 (0x000c) 
0cbaa 8212 4010           INC16 0x0010 $0x12 
0cbac 1329 0000           SP_RD8 0x0000 $0x29 
0cbae 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0cbb2 2600 0004 0002 0000 LD32 0x0004 $0x00000002
0cbb6 3e20 8004 0000 0014 SHL32 0x0014 0x0000 0x0004 
0cbba 7400 4014 0010      ADD16 0x0010 0x0014 
0cbbd 4401 8010 0010      CPY32 0x0010 (0x0010) 
0cbc0 4e00 0010 0000 6000 AND32 0x0010 $0x60000000
0cbc4 1a00 0000           SP_STORE 0x0000
0cbc6 820e 4000           INC16 0x0000 $0x0e 
0cbc8 5641 8000 0010 0010 OR32 0x0010 (0x0000) 0x0010 
0cbcc 4401 400c 0014      CPY16 0x0014 (0x000c) 
0cbcf 8212 4014           INC16 0x0014 $0x12 
0cbd1 1329 0000           SP_RD8 0x0000 $0x29 
0cbd3 4e00 0000 00ff 0000 AND32 0x0000 $0x000000ff
0cbd7 2600 0004 0001 0000 LD32 0x0004 $0x00000001
0cbdb 7620 8000 0004 0018 SUB32 0x0018 0x0000 0x0004 
0cbdf 2600 0004 0002 0000 LD32 0x0004 $0x00000002
0cbe3 3c20 8004 0018      SHL32 0x0018 0x0004 
0cbe6 7400 4018 0014      ADD16 0x0014 0x0018 
0cbe9 4500 8010 0014      CPY32 (0x0014) 0x0010 
0cbec 4401 400c 000c      CPY16 0x000c (0x000c) 
0cbef 8210 400c           INC16 0x000c $0x10 
0cbf1 4401 400c 000c      CPY16 0x000c (0x000c) 
0cbf4 4c00 000c ffff      AND16 0x000c $0xffff
0cbf7 1212 400c           SP_WR16 0x000c $0x12 
0cbf9 7400 4018 000c      ADD16 0x000c 0x0018 
0cbfc 4500 8010 000c      CPY32 (0x000c) 0x0010 
0cbff 0084                SETI
0cc00 b0fa 0001           OUTPORT 0x0fa $0x01 
0cc02 baf5 0001           ORPORT 0x0f5 $0x01 
0cc04 00c4                CLRI
0cc05 0084                SETI
0cc06 b0fa 0001           OUTPORT 0x0fa $0x01 
0cc08 baf4 0001           ORPORT 0x0f4 $0x01 
0cc0a 00c4                CLRI
0cc0b 1327 400c           SP_RD16 0x000c $0x27 
0cc0d 827e 400c           INC16 0x000c $0x7e 
0cc0f f200 400c           PUSH16 0x000c 
0cc11 fa80 0bd3           CALL 0x00bd3 
